"prompt","completion"
"<|im_start|>system
Does the contestant's answer match the official answer? Be strict: answer CORRECT only if it unambiguously names the same thing. Reply one word: CORRECT or INCORRECT.<|im_end|>
<|im_start|>user
Question: To the nearest gram, what is the mass of one-half mole of sodium chloride?
Official answer: 29
Contestant answer: the answer is 29<|im_end|>
<|im_start|>assistant
<think>

</think>

","CORRECT"
"<|im_start|>system
Does the contestant's answer match the official answer? Be strict: answer CORRECT only if it unambiguously names the same thing. Reply one word: CORRECT or INCORRECT.<|im_end|>
<|im_start|>user
Question: List the following five colors of the visible spectrum in order of highest to lowest frequency: 1) violet, 2) green, 3) red, 4) blue, and 5) orange.
Official answer: 1, 4, 2, 5, 3 (ACCEPT: VIOLET, BLUE, GREEN, ORANGE, RED)
Contestant answer: 3, 5, 2, 4, 1<|im_end|>
<|im_start|>assistant
<think>

</think>

","INCORRECT"
"<|im_start|>system
Does the contestant's answer match the official answer? Be strict: answer CORRECT only if it unambiguously names the same thing. Reply one word: CORRECT or INCORRECT.<|im_end|>
<|im_start|>user
Question: Which is nearest to the edge length, in picometers, of a unit cell of a substance with a face-centered cubic structure if the radius of each of the atoms is 280 picometers? [JI]
Official answer: 800
Contestant answer: 560<|im_end|>
<|im_start|>assistant
<think>

</think>

","INCORRECT"
"<|im_start|>system
Does the contestant's answer match the official answer? Be strict: answer CORRECT only if it unambiguously names the same thing. Reply one word: CORRECT or INCORRECT.<|im_end|>
<|im_start|>user
Question: Order the following three igneous rocks in terms of increasing speed of crystallization: 1) Dacite; 2) Diabase; 3) Tachylite.
Official answer: 2, 1, 3
Contestant answer: 3, 1, 2, ordered from the slowest-crystallizing rock to the fastest<|im_end|>
<|im_start|>assistant
<think>

</think>

","INCORRECT"
"<|im_start|>system
Does the contestant's answer match the official answer? Be strict: answer CORRECT only if it unambiguously names the same thing. Reply one word: CORRECT or INCORRECT.<|im_end|>
<|im_start|>user
Question: Which would likely not occur during a starquake in a magnetar?
Official answer: A sudden rotation spin-down [EW] Amador Valley Science Bowl 2026
Contestant answer: A sdden rotation spin-down [EW]<|im_end|>
<|im_start|>assistant
<think>

</think>

","CORRECT"
"<|im_start|>system
Does the contestant's answer match the official answer? Be strict: answer CORRECT only if it unambiguously names the same thing. Reply one word: CORRECT or INCORRECT.<|im_end|>
<|im_start|>user
Question: A family sits on an 8 meter long see-saw. The daughter, massing 20 kilograms, sits at the left end of the see-saw, and the father, massing 80 kilograms, sits at the middle of the right portion of the see-saw. Where must the mother, massing 60 kilograms, sit in order to make the see-saw in static equilibrium and level with the ground?
Official answer: 4/3 METER LEFT OF THE PIVOT
Contestant answer: 4/3 meters right of the pivot<|im_end|>
<|im_start|>assistant
<think>

</think>

","INCORRECT"
"<|im_start|>system
Does the contestant's answer match the official answer? Be strict: answer CORRECT only if it unambiguously names the same thing. Reply one word: CORRECT or INCORRECT.<|im_end|>
<|im_start|>user
Question: Identify all of the following three proteins that are transmembrane proteins: 1) Aquaporin; 2) Voltage- gated sodium channel; 3) Ras.
Official answer: 1, 2
Contestant answer: 1, 2<|im_end|>
<|im_start|>assistant
<think>

</think>

","CORRECT"
"<|im_start|>system
Does the contestant's answer match the official answer? Be strict: answer CORRECT only if it unambiguously names the same thing. Reply one word: CORRECT or INCORRECT.<|im_end|>
<|im_start|>user
Question: Which describes antibody-dependent cell- mediated cytotoxicity?
Official answer: MEDIATED BY FC RECEPTORS ON NK CELLS AND MYELOID LEUKOCYTES
Contestant answer: SEVEN HOURS OF NIGHT, A SHORT FLASH OF RED LIGHT, A SHORT FLASH OF FAR-RED LIGHT, AND SEVEN MORE HOURS OF NIGHT [ArK]<|im_end|>
<|im_start|>assistant
<think>

</think>

","INCORRECT"
"<|im_start|>system
Does the contestant's answer match the official answer? Be strict: answer CORRECT only if it unambiguously names the same thing. Reply one word: CORRECT or INCORRECT.<|im_end|>
<|im_start|>user
Question: Order the following four natural satellites in terms of increasing distance from the Sun: 1) Europa [your-OH-pah]; 2) Triton; 3) Phobos [FOH-bose]; 4) Titan.
Official answer: 3, 1, 4, 2
Contestant answer: 3, 1, 4, 2.<|im_end|>
<|im_start|>assistant
<think>

</think>

","CORRECT"
"<|im_start|>system
Does the contestant's answer match the official answer? Be strict: answer CORRECT only if it unambiguously names the same thing. Reply one word: CORRECT or INCORRECT.<|im_end|>
<|im_start|>user
Question: How many single and double bonds, respectively, are found in one molecule of rhombic sulfur?
Official answer: 8 AND 0
Contestant answer: 0<|im_end|>
<|im_start|>assistant
<think>

</think>

","INCORRECT"
"<|im_start|>system
Does the contestant's answer match the official answer? Be strict: answer CORRECT only if it unambiguously names the same thing. Reply one word: CORRECT or INCORRECT.<|im_end|>
<|im_start|>user
Question: What is the differential rate law for the forward reaction with the single elementary step (read 2NOBr yields 2NO + Br2)?
Official answer: Rate = k[NOBr]^2 [CZ] (Note: also accept only k[NOBr]^2)
Contestant answer: Rate = k[NOBr]<|im_end|>
<|im_start|>assistant
<think>

</think>

","INCORRECT"
"<|im_start|>system
Does the contestant's answer match the official answer? Be strict: answer CORRECT only if it unambiguously names the same thing. Reply one word: CORRECT or INCORRECT.<|im_end|>
<|im_start|>user
Question: If A is an acute angle and sin A times cos A = 60/169, find the numerical value of sin A + cos A.
Official answer: 17/13
Contestant answer: 34/26<|im_end|>
<|im_start|>assistant
<think>

</think>

","INCORRECT"
"<|im_start|>system
Does the contestant's answer match the official answer? Be strict: answer CORRECT only if it unambiguously names the same thing. Reply one word: CORRECT or INCORRECT.<|im_end|>
<|im_start|>user
Question: In a circle with radius 4, to the nearest integer, what is the area of a circular segment defined by an arc of 90 degrees?
Official answer: 5
Contestant answer: 13<|im_end|>
<|im_start|>assistant
<think>

</think>

","INCORRECT"
"<|im_start|>system
Does the contestant's answer match the official answer? Be strict: answer CORRECT only if it unambiguously names the same thing. Reply one word: CORRECT or INCORRECT.<|im_end|>
<|im_start|>user
Question: An astronaut is 4 light-years from Alpha Centauri, and traveling toward it. If the astronaut is traveling at 0.6c, then, from the reference frame of the astronaut, how far, in light years, will the journey appear to be?
Official answer: 3.2 (ACCEPT: 3 1/5, 16/5)
Contestant answer: 3.2, a phenomenon studied in laboratories<|im_end|>
<|im_start|>assistant
<think>

</think>

","CORRECT"
"<|im_start|>system
Does the contestant's answer match the official answer? Be strict: answer CORRECT only if it unambiguously names the same thing. Reply one word: CORRECT or INCORRECT.<|im_end|>
<|im_start|>user
Question: Suppose the average score on a national test is 500, with a standard deviation of 100. If each score is increased by 25, what are the new mean and standard deviation, respectively?
Official answer: 525 AND 100
Contestant answer: 525 and 125<|im_end|>
<|im_start|>assistant
<think>

</think>

","INCORRECT"
"<|im_start|>system
Does the contestant's answer match the official answer? Be strict: answer CORRECT only if it unambiguously names the same thing. Reply one word: CORRECT or INCORRECT.<|im_end|>
<|im_start|>user
Question: The halocline is a vertical zone where which properties of seawater rapidly changes with depth?
Official answer: SALINITY [W: HJ, E: EB; MDE ESS-AO]
Contestant answer: Density<|im_end|>
<|im_start|>assistant
<think>

</think>

","INCORRECT"
"<|im_start|>system
Does the contestant's answer match the official answer? Be strict: answer CORRECT only if it unambiguously names the same thing. Reply one word: CORRECT or INCORRECT.<|im_end|>
<|im_start|>user
Question: Rounded to the first decimal place, how many synodic months are in an accurate calendar year if a tropical year is 365.2 days?
Official answer: 12.4
Contestant answer: 12<|im_end|>
<|im_start|>assistant
<think>

</think>

","INCORRECT"
"<|im_start|>system
Does the contestant's answer match the official answer? Be strict: answer CORRECT only if it unambiguously names the same thing. Reply one word: CORRECT or INCORRECT.<|im_end|>
<|im_start|>user
Question: To the nearest tenth and in seconds, what is the half-life of a second-order reaction with an initial concentration of 3 molar and a rate constant of 0.2 per molar per second?
Official answer: 1.7 BSB 2023
Contestant answer: 1.2<|im_end|>
<|im_start|>assistant
<think>

</think>

","INCORRECT"
"<|im_start|>system
Does the contestant's answer match the official answer? Be strict: answer CORRECT only if it unambiguously names the same thing. Reply one word: CORRECT or INCORRECT.<|im_end|>
<|im_start|>user
Question: Identify all of the following three landforms that could be represented by closed contours on a topographic map: 1) Hill; 2) Cliff; 3) Pond.
Official answer: 1, 3
Contestant answer: The answer is 1, 3<|im_end|>
<|im_start|>assistant
<think>

</think>

","CORRECT"
"<|im_start|>system
Does the contestant's answer match the official answer? Be strict: answer CORRECT only if it unambiguously names the same thing. Reply one word: CORRECT or INCORRECT.<|im_end|>
<|im_start|>user
Question: Select ALL of the following three brain regions that are derived from the metencephalon: 1) Pons 2) Medulla Oblongata 3) Cerebellum
Official answer: 1 and 3 FE!M 2025 Round 6
Contestant answer: 1 and 3 FE!M 2025 Round 6 or ANAPHASE<|im_end|>
<|im_start|>assistant
<think>

</think>

","INCORRECT"
"<|im_start|>system
Does the contestant's answer match the official answer? Be strict: answer CORRECT only if it unambiguously names the same thing. Reply one word: CORRECT or INCORRECT.<|im_end|>
<|im_start|>user
Question: A refrigerator has a coefficient of performance of 2. What is the efficiency of its corresponding heat engine?
Official answer: 1/3 (ACCEPT: 33%)
Contestant answer: 0.333<|im_end|>
<|im_start|>assistant
<think>

</think>

","INCORRECT"
"<|im_start|>system
Does the contestant's answer match the official answer? Be strict: answer CORRECT only if it unambiguously names the same thing. Reply one word: CORRECT or INCORRECT.<|im_end|>
<|im_start|>user
Question: A superconductor and a current carrying wire of current I are placed a distance x away from each other. If the force between two current carrying wires of current 2I a distance 2x away from each other is F, find the force between the current carrying wire and the superconductor.
Official answer: F/4
Contestant answer: F/4<|im_end|>
<|im_start|>assistant
<think>

</think>

","CORRECT"
"<|im_start|>system
Does the contestant's answer match the official answer? Be strict: answer CORRECT only if it unambiguously names the same thing. Reply one word: CORRECT or INCORRECT.<|im_end|>
<|im_start|>user
Question: Rohan has a spherical ball filled with water. He lets the water exit the ball at a constant rate. Which best describes the height of the center of mass of the system containing the water in the ball and the ball as time progresses?
Official answer: Decreases and then increases [RG]
Contestant answer: Dereases and then increases [RG]<|im_end|>
<|im_start|>assistant
<think>

</think>

","CORRECT"
"<|im_start|>system
Does the contestant's answer match the official answer? Be strict: answer CORRECT only if it unambiguously names the same thing. Reply one word: CORRECT or INCORRECT.<|im_end|>
<|im_start|>user
Question: Order the following 3 molecules from lowest to highest strength due to London Dispersion Force: 1) Isooctane; 2) n-octane; 3) n-hexane.
Official answer: 3, 1, 2
Contestant answer: 3, 1, 2<|im_end|>
<|im_start|>assistant
<think>

</think>

","CORRECT"
